,Dataset,Distance,Best method,F1 with the best method,K,F1 method,F1 with the proposed method,Accuracy,Change
0,speed_7578.csv,0,KMeans,0.75,0,KMeans,0.75,1,
1,speed_t4013.csv,2.770758689392398,Linear,1.0,1,Linear,0.4,0.65,0.0
2,speed_6005.csv,3.1757362846683566,Linear,0.66666667,2,Linear,0.4,0.65,0.0
3,TravelTime_387.csv,3.761054675438157,KMeans,0.66666667,3,Linear,0.4,0.65,0.0
4,occupancy_t4013.csv,4.0273292203342,Linear,1.0,4,Linear,0.4,0.65,0.0
5,nyc_taxi.csv,4.252608832428184,Linear,0.25,5,Linear,0.4,0.65,0.0
6,TravelTime_451.csv,4.268736641765062,KMeans,0.4,6,Linear,0.4,0.65,0.0
7,occupancy_6005.csv,4.299983876641256,Linear,1.0,7,Linear,0.4,0.65,0.0
8,,,,,,,,,
9,speed_7578.csv,0,KMeans,0.75,0,KMeans,0.75,1,
10,speed_t4013.csv,2.776767373795798,Linear,1.0,1,Linear,0.4,0.65,0.1
11,speed_6005.csv,3.1809800821590364,Linear,0.66666667,2,Linear,0.4,0.65,0.1
12,TravelTime_387.csv,3.9045527620503764,KMeans,0.66666667,3,Linear,0.4,0.65,0.1
13,occupancy_t4013.csv,4.161655998392668,Linear,1.0,4,Linear,0.4,0.65,0.1
14,nyc_taxi.csv,4.3800321781519145,Linear,0.25,5,Linear,0.4,0.65,0.1
15,TravelTime_451.csv,4.395692495699359,KMeans,0.4,6,Linear,0.4,0.65,0.1
16,occupancy_6005.csv,4.426043531120628,Linear,1.0,7,Linear,0.4,0.65,0.1
17,,,,,,,,,
18,speed_7578.csv,0,KMeans,0.75,0,KMeans,0.75,1,
19,speed_t4013.csv,2.831684489517999,Linear,1.0,1,Linear,0.4,0.65,0.2
20,speed_6005.csv,3.229029929110678,Linear,0.66666667,2,Linear,0.4,0.65,0.2
21,TravelTime_387.csv,4.230862670697537,KMeans,0.66666667,3,Linear,0.4,0.65,0.2
22,occupancy_t4013.csv,4.469233414761903,Linear,1.0,4,Linear,0.4,0.65,0.2
23,nyc_taxi.csv,4.673258878803193,Linear,0.25,5,Linear,0.4,0.65,0.2
24,TravelTime_451.csv,4.6879397589361504,KMeans,0.4,6,Linear,0.4,0.65,0.2
25,occupancy_6005.csv,4.7164105001623255,Linear,1.0,7,Linear,0.4,0.65,0.2
26,,,,,,,,,
27,speed_7578.csv,0,KMeans,0.75,0,KMeans,0.75,1,
28,speed_t4013.csv,3.0636509344533382,Linear,1.0,1,Linear,0.4,0.65,0.30000000000000004
29,speed_6005.csv,3.4342618250640866,Linear,0.66666667,2,Linear,0.4,0.65,0.30000000000000004
30,TravelTime_387.csv,4.846825655859915,KMeans,0.66666667,3,Linear,0.4,0.65,0.30000000000000004
31,occupancy_t4013.csv,5.056240432932787,Linear,1.0,4,Linear,0.4,0.65,0.30000000000000004
32,nyc_taxi.csv,5.237448667845144,Linear,0.25,5,Linear,0.4,0.65,0.30000000000000004
33,TravelTime_451.csv,5.2505522741340585,KMeans,0.4,6,Linear,0.4,0.65,0.30000000000000004
34,occupancy_6005.csv,5.275987870156777,Linear,1.0,7,Linear,0.4,0.65,0.30000000000000004
35,,,,,,,,,
36,speed_7578.csv,0,KMeans,0.75,0,KMeans,0.75,1,
37,speed_t4013.csv,3.7726457888565172,Linear,1.0,1,Linear,0.4,0.65,0.4
38,speed_6005.csv,4.079344736975844,Linear,0.66666667,2,Linear,0.4,0.65,0.4
39,TravelTime_387.csv,5.97161771535167,KMeans,0.66666667,3,Linear,0.4,0.65,0.4
40,occupancy_t4013.csv,6.142806078302028,Linear,1.0,4,Linear,0.4,0.65,0.4
41,nyc_taxi.csv,6.292802853126171,Linear,0.25,5,Linear,0.4,0.65,0.4
42,TravelTime_451.csv,6.303713063220306,KMeans,0.4,6,Linear,0.4,0.65,0.4
43,occupancy_6005.csv,6.3249147983226965,Linear,1.0,7,Linear,0.4,0.65,0.4
44,,,,,,,,,
45,speed_7578.csv,0,KMeans,0.75,0,KMeans,0.75,1,
46,speed_t4013.csv,5.502079629392583,Linear,1.0,1,Linear,0.4,0.65,0.5
47,speed_6005.csv,5.716736611310033,Linear,0.66666667,2,Linear,0.4,0.65,0.5
48,TravelTime_387.csv,8.03200112912728,KMeans,0.66666667,3,Linear,0.4,0.65,0.5
49,occupancy_t4013.csv,8.160079075329133,Linear,1.0,4,Linear,0.4,0.65,0.5
50,nyc_taxi.csv,8.273583972397505,Linear,0.25,5,Linear,0.4,0.65,0.5
51,TravelTime_451.csv,8.281885195015343,KMeans,0.4,6,Linear,0.4,0.65,0.5
52,occupancy_6005.csv,8.298034177203746,Linear,1.0,7,Linear,0.4,0.65,0.5
53,,,,,,,,,
54,speed_7578.csv,0,KMeans,0.75,0,KMeans,0.75,1,
55,speed_t4013.csv,9.13155691216875,Linear,1.0,1,Linear,0.4,0.65,0.6000000000000001
56,speed_6005.csv,9.262479628862486,Linear,0.66666667,2,Linear,0.4,0.65,0.6000000000000001
57,TravelTime_387.csv,11.86121973197959,KMeans,0.66666667,3,Linear,0.4,0.65,0.6000000000000001
58,occupancy_t4013.csv,11.948321300819812,Linear,1.0,4,Linear,0.4,0.65,0.6000000000000001
59,nyc_taxi.csv,12.02612502597212,Linear,0.25,5,Linear,0.4,0.65,0.6000000000000001
60,TravelTime_451.csv,12.031837506192245,KMeans,0.4,6,Linear,0.4,0.65,0.6000000000000001
61,occupancy_6005.csv,12.042959046598202,Linear,1.0,7,Linear,0.4,0.65,0.6000000000000001
62,,,,,,,,,
63,speed_7578.csv,0,KMeans,0.75,0,KMeans,0.75,1,
64,speed_t4013.csv,16.3069181152987,Linear,1.0,1,Linear,0.4,0.65,0.7000000000000001
65,speed_6005.csv,16.38059143175156,Linear,0.66666667,2,Linear,0.4,0.65,0.7000000000000001
66,TravelTime_387.csv,19.13817620122623,KMeans,0.66666667,3,Linear,0.4,0.65,0.7000000000000001
67,occupancy_t4013.csv,19.192280653598846,Linear,1.0,4,Linear,0.4,0.65,0.7000000000000001
68,nyc_taxi.csv,19.24081437775421,Linear,0.25,5,Linear,0.4,0.65,0.7000000000000001
69,TravelTime_451.csv,19.244385377410588,KMeans,0.4,6,Linear,0.4,0.65,0.7000000000000001
70,occupancy_6005.csv,19.25134066440365,Linear,1.0,7,Linear,0.4,0.65,0.7000000000000001
71,,,,,,,,,
72,speed_7578.csv,0,KMeans,0.75,0,KMeans,0.75,1,
73,speed_t4013.csv,30.512297492811463,Linear,1.0,1,Linear,0.4,0.65,0.8
74,speed_6005.csv,30.551734738386692,Linear,0.66666667,2,Linear,0.4,0.65,0.8
75,TravelTime_387.csv,33.391562805294896,KMeans,0.66666667,3,Linear,0.4,0.65,0.8
76,occupancy_t4013.csv,33.42260185798341,Linear,1.0,4,Linear,0.4,0.65,0.8
77,nyc_taxi.csv,33.45049500665072,Linear,0.25,5,Linear,0.4,0.65,0.8
78,TravelTime_451.csv,33.45254918276133,KMeans,0.4,6,Linear,0.4,0.65,0.8
79,occupancy_6005.csv,33.456550862987854,Linear,1.0,7,Linear,0.4,0.65,0.8
80,,,,,,,,,
81,speed_7578.csv,0,KMeans,0.75,0,KMeans,0.75,1,
82,speed_t4013.csv,59.44162353074266,Linear,1.0,1,Linear,0.4,0.65,0.9
83,speed_6005.csv,59.46187690617792,Linear,0.66666667,2,Linear,0.4,0.65,0.9
84,TravelTime_387.csv,62.34322530973727,KMeans,0.66666667,3,Linear,0.4,0.65,0.9
85,occupancy_t4013.csv,62.359855599560106,Linear,1.0,4,Linear,0.4,0.65,0.9
86,nyc_taxi.csv,62.374809752260376,Linear,0.25,5,Linear,0.4,0.65,0.9
87,TravelTime_451.csv,62.37591139426964,KMeans,0.4,6,Linear,0.4,0.65,0.9
88,occupancy_6005.csv,62.37805760913372,Linear,1.0,7,Linear,0.4,0.65,0.9
89,,,,,,,,,
90,speed_7578.csv,0,KMeans,0.75,0,KMeans,0.75,1,
91,speed_t4013.csv,120.61159494815426,Linear,1.0,1,Linear,0.4,0.65,1.0
92,speed_6005.csv,120.62157780916542,Linear,0.66666667,2,Linear,0.4,0.65,1.0
93,TravelTime_387.csv,123.52367118146934,KMeans,0.66666667,3,Linear,0.4,0.65,1.0
94,occupancy_t4013.csv,123.53206543454651,Linear,1.0,4,Linear,0.4,0.65,1.0
95,nyc_taxi.csv,123.53961507046138,Linear,0.25,5,Linear,0.4,0.65,1.0
96,TravelTime_451.csv,123.54017129012276,KMeans,0.4,6,Linear,0.4,0.65,1.0
97,occupancy_6005.csv,123.54125493621756,Linear,1.0,7,Linear,0.4,0.65,1.0
98,,,,,,,,,
99,TravelTime_387.csv,0,KMeans,0.66666667,0,KMeans,0.66666667,1,
100,occupancy_t4013.csv,0.40336413872107396,Linear,1.0,1,Linear,0.5,0.83333333,0.0
101,nyc_taxi.csv,0.7215176031373212,Linear,0.25,2,Linear,0.5,0.83333333,0.0
102,TravelTime_451.csv,0.7436723784565761,KMeans,0.4,3,Linear,0.5,0.83333333,0.0
103,occupancy_6005.csv,0.786388640747138,Linear,1.0,4,Linear,0.5,0.83333333,0.0
104,speed_t4013.csv,2.948683934224611,Linear,1.0,5,Linear,0.5,0.83333333,0.0
105,speed_6005.csv,3.0305352410025046,Linear,0.66666667,6,Linear,0.5,0.83333333,0.0
106,speed_7578.csv,123.52367118146934,KMeans,0.75,7,Linear,0.5,0.83333333,0.0
107,,,,,,,,,
108,TravelTime_387.csv,0,KMeans,0.66666667,0,KMeans,0.66666667,1,
109,occupancy_t4013.csv,0.4179744351108017,Linear,1.0,1,Linear,0.5,0.83333333,0.1
110,nyc_taxi.csv,0.7297860314071687,Linear,0.25,2,Linear,0.5,0.83333333,0.1
111,TravelTime_451.csv,0.7516971507723446,KMeans,0.4,3,Linear,0.5,0.83333333,0.1
112,occupancy_6005.csv,0.7939817972070463,Linear,1.0,4,Linear,0.5,0.83333333,0.1
113,speed_t4013.csv,3.057243357005512,Linear,1.0,5,Linear,0.5,0.83333333,0.1
114,speed_6005.csv,3.1362627196965036,Linear,0.66666667,6,Linear,0.5,0.83333333,0.1
115,speed_7578.csv,123.63319556276039,KMeans,0.75,7,Linear,0.5,0.83333333,0.1
116,,,,,,,,,
117,TravelTime_387.csv,0,KMeans,0.66666667,0,KMeans,0.66666667,1,
118,occupancy_t4013.csv,0.5343993154993687,Linear,1.0,1,Linear,0.5,0.83333333,0.2
119,nyc_taxi.csv,0.8021643545041284,Linear,0.25,2,Linear,0.5,0.83333333,0.2
120,TravelTime_451.csv,0.8221487739328333,KMeans,0.4,3,Linear,0.5,0.83333333,0.2
121,occupancy_6005.csv,0.8609803100513572,Linear,1.0,4,Linear,0.5,0.83333333,0.2
122,speed_t4013.csv,3.2963035272793575,Linear,1.0,5,Linear,0.5,0.83333333,0.2
123,speed_6005.csv,3.36972162751734,Linear,0.66666667,6,Linear,0.5,0.83333333,0.2
124,speed_7578.csv,123.87414932691225,KMeans,0.75,7,Linear,0.5,0.83333333,0.2
125,,,,,,,,,
126,TravelTime_387.csv,0,KMeans,0.66666667,0,KMeans,0.66666667,1,
127,occupancy_t4013.csv,0.8819806281354446,Linear,1.0,1,Linear,0.5,0.83333333,0.30000000000000004
128,nyc_taxi.csv,1.0657273814803787,Linear,0.25,2,Linear,0.5,0.83333333,0.30000000000000004
129,TravelTime_451.csv,1.0808495762497485,KMeans,0.4,3,Linear,0.5,0.83333333,0.30000000000000004
130,occupancy_6005.csv,1.1106729015763963,Linear,1.0,4,Linear,0.5,0.83333333,0.30000000000000004
131,speed_t4013.csv,3.727240821835146,Linear,1.0,5,Linear,0.5,0.83333333,0.30000000000000004
132,speed_6005.csv,3.7923252823245677,Linear,0.66666667,6,Linear,0.5,0.83333333,0.30000000000000004
133,speed_7578.csv,124.30786653385084,KMeans,0.75,7,Linear,0.5,0.83333333,0.30000000000000004
134,,,,,,,,,
135,TravelTime_387.csv,0,KMeans,0.66666667,0,KMeans,0.66666667,1,
136,occupancy_t4013.csv,1.588324129517081,Linear,1.0,1,Linear,0.5,0.83333333,0.4
137,nyc_taxi.csv,1.6972502949291317,Linear,0.25,2,Linear,0.5,0.83333333,0.4
138,TravelTime_451.csv,1.7067863130688798,KMeans,0.4,3,Linear,0.5,0.83333333,0.4
139,occupancy_6005.csv,1.7258267602213528,Linear,1.0,4,Linear,0.5,0.83333333,0.4
140,speed_t4013.csv,4.475507552887642,Linear,1.0,5,Linear,0.5,0.83333333,0.4
141,speed_6005.csv,4.529853723792646,Linear,0.66666667,6,Linear,0.5,0.83333333,0.4
142,speed_7578.csv,125.05964432500856,KMeans,0.75,7,Linear,0.5,0.83333333,0.4
143,,,,,,,,,
144,TravelTime_387.csv,0,KMeans,0.66666667,0,KMeans,0.66666667,1,
145,occupancy_t4013.csv,2.8804829769339366,Linear,1.0,1,Linear,0.5,0.83333333,0.5
146,nyc_taxi.csv,2.9419495583094255,Linear,0.25,2,Linear,0.5,0.83333333,0.5
147,TravelTime_451.csv,2.947461307376105,KMeans,0.4,3,Linear,0.5,0.83333333,0.5
148,occupancy_6005.csv,2.958527783593747,Linear,1.0,4,Linear,0.5,0.83333333,0.5
149,speed_t4013.csv,5.787249475869718,Linear,1.0,5,Linear,0.5,0.83333333,0.5
150,speed_6005.csv,5.82937933222381,Linear,0.66666667,6,Linear,0.5,0.83333333,0.5
151,speed_7578.csv,126.3752593457936,KMeans,0.75,7,Linear,0.5,0.83333333,0.5
152,,,,,,,,,
153,TravelTime_387.csv,0,KMeans,0.66666667,0,KMeans,0.66666667,1,
154,occupancy_t4013.csv,5.2361879914233596,Linear,1.0,1,Linear,0.5,0.83333333,0.6000000000000001
155,nyc_taxi.csv,5.2702513891423655,Linear,0.25,2,Linear,0.5,0.83333333,0.6000000000000001
156,TravelTime_451.csv,5.273330129965245,KMeans,0.4,3,Linear,0.5,0.83333333,0.6000000000000001
157,occupancy_6005.csv,5.279523572010654,Linear,1.0,4,Linear,0.5,0.83333333,0.6000000000000001
158,speed_t4013.csv,8.15172147445399,Linear,1.0,5,Linear,0.5,0.83333333,0.6000000000000001
159,speed_6005.csv,8.181685028163704,Linear,0.66666667,6,Linear,0.5,0.83333333,0.6000000000000001
160,speed_7578.csv,128.7433784180756,KMeans,0.75,7,Linear,0.5,0.83333333,0.6000000000000001
161,,,,,,,,,
162,TravelTime_387.csv,0,KMeans,0.66666667,0,KMeans,0.66666667,1,
163,occupancy_t4013.csv,9.650313648888467,Linear,1.0,1,Linear,0.5,0.83333333,0.7000000000000001
164,nyc_taxi.csv,9.668838531341489,Linear,0.25,2,Linear,0.5,0.83333333,0.7000000000000001
165,TravelTime_451.csv,9.67051702340656,KMeans,0.4,3,Linear,0.5,0.83333333,0.7000000000000001
166,occupancy_6005.csv,9.673895698621779,Linear,1.0,4,Linear,0.5,0.83333333,0.7000000000000001
167,speed_t4013.csv,12.569489116009098,Linear,1.0,5,Linear,0.5,0.83333333,0.7000000000000001
168,speed_6005.csv,12.588942113635877,Linear,0.66666667,6,Linear,0.5,0.83333333,0.7000000000000001
169,speed_7578.csv,133.1639062333839,KMeans,0.75,7,Linear,0.5,0.83333333,0.7000000000000001
170,,,,,,,,,
171,TravelTime_387.csv,0,KMeans,0.66666667,0,KMeans,0.66666667,1,
172,occupancy_t4013.csv,18.23620170636969,Linear,1.0,1,Linear,0.5,0.83333333,0.8
173,nyc_taxi.csv,18.24601155591631,Linear,0.25,2,Linear,0.5,0.83333333,0.8
174,TravelTime_451.csv,18.246901069865913,KMeans,0.4,3,Linear,0.5,0.83333333,0.8
175,occupancy_6005.csv,18.248691929595687,Linear,1.0,4,Linear,0.5,0.83333333,0.8
176,speed_t4013.csv,21.15674197108215,Linear,1.0,5,Linear,0.5,0.83333333,0.8
177,speed_6005.csv,21.168305027421365,Linear,0.66666667,6,Linear,0.5,0.83333333,0.8
178,speed_7578.csv,141.75248932564355,KMeans,0.75,7,Linear,0.5,0.83333333,0.8
179,,,,,,,,,
180,TravelTime_387.csv,0,KMeans,0.66666667,0,KMeans,0.66666667,1,
181,occupancy_t4013.csv,35.6284903435503,Linear,1.0,1,Linear,0.5,0.83333333,0.9
182,nyc_taxi.csv,35.633512445220546,Linear,0.25,2,Linear,0.5,0.83333333,0.9
183,TravelTime_451.csv,35.63396792582226,KMeans,0.4,3,Linear,0.5,0.83333333,0.9
184,occupancy_6005.csv,35.6348849952732,Linear,1.0,4,Linear,0.5,0.83333333,0.9
185,speed_t4013.csv,38.54948743851214,Linear,1.0,5,Linear,0.5,0.83333333,0.9
186,speed_6005.csv,38.555834690420184,Linear,0.66666667,6,Linear,0.5,0.83333333,0.9
187,speed_7578.csv,159.14479228598552,KMeans,0.75,7,Linear,0.5,0.83333333,0.9
188,,,,,,,,,
189,TravelTime_387.csv,0,KMeans,0.66666667,0,KMeans,0.66666667,1,
190,occupancy_t4013.csv,72.3489834498634,Linear,1.0,1,Linear,0.5,0.83333333,1.0
191,nyc_taxi.csv,72.35145673206476,Linear,0.25,2,Linear,0.5,0.83333333,1.0
192,TravelTime_451.csv,72.35168105999114,KMeans,0.4,3,Linear,0.5,0.83333333,1.0
193,occupancy_6005.csv,72.35213273079445,Linear,1.0,4,Linear,0.5,0.83333333,1.0
194,speed_t4013.csv,75.27011815545501,Linear,1.0,5,Linear,0.5,0.83333333,1.0
195,speed_6005.csv,75.27336908920154,Linear,0.66666667,6,Linear,0.5,0.83333333,1.0
196,speed_7578.csv,195.86313836709374,KMeans,0.75,7,Linear,0.5,0.83333333,1.0
197,,,,,,,,,
198,nyc_taxi.csv,0,Linear,0.25,0,Linear,0.25,1,
199,TravelTime_451.csv,0.022154775319254916,KMeans,0.4,1,KMeans,0.25,1.0,0.0
200,occupancy_6005.csv,0.06487103760981683,Linear,1.0,2,KMeans,0.25,1.0,0.0
201,occupancy_t4013.csv,0.3181534644162472,Linear,1.0,3,Linear,0.25,1.0,0.0
202,speed_6005.csv,2.9224295016901287,Linear,0.66666667,4,Linear,0.25,1.0,0.0
203,speed_t4013.csv,2.938636455412729,Linear,1.0,5,Linear,0.25,1.0,0.0
204,TravelTime_387.csv,72.35145673206476,KMeans,0.66666667,6,Linear,0.25,1.0,0.0
205,speed_7578.csv,123.53961507046138,KMeans,0.75,7,Linear,0.25,1.0,0.0
206,,,,,,,,,
207,nyc_taxi.csv,0,Linear,0.25,0,Linear,0.25,1,
208,TravelTime_451.csv,0.11176240007017858,KMeans,0.4,1,KMeans,0.25,1.0,0.1
209,occupancy_6005.csv,0.12731163152113895,Linear,1.0,2,KMeans,0.25,1.0,0.1
210,occupancy_t4013.csv,0.33648421496417963,Linear,1.0,3,Linear,0.25,1.0,0.1
211,speed_6005.csv,3.031929120601076,Linear,0.66666667,4,Linear,0.25,1.0,0.1
212,speed_t4013.csv,3.047553808726056,Linear,1.0,5,Linear,0.25,1.0,0.1
213,TravelTime_387.csv,72.24191767599085,KMeans,0.66666667,6,Linear,0.25,1.0,0.1
214,speed_7578.csv,123.64912532917396,KMeans,0.75,7,Linear,0.25,1.0,0.1
215,,,,,,,,,
216,nyc_taxi.csv,0,Linear,0.25,0,Linear,0.25,1,
217,TravelTime_451.csv,0.3512418455558031,KMeans,0.4,1,KMeans,0.25,1.0,0.2
218,occupancy_6005.csv,0.35649439199035693,Linear,1.0,2,KMeans,0.25,1.0,0.2
219,occupancy_t4013.csv,0.4733937335031594,Linear,1.0,3,Linear,0.25,1.0,0.2
220,speed_6005.csv,3.2728388582924177,Linear,0.66666667,4,Linear,0.25,1.0,0.2
221,speed_t4013.csv,3.2873186972182498,Linear,1.0,5,Linear,0.25,1.0,0.2
222,TravelTime_387.csv,72.00093181105922,KMeans,0.66666667,6,Linear,0.25,1.0,0.2
223,speed_7578.csv,123.89004811152574,KMeans,0.75,7,Linear,0.25,1.0,0.2
224,,,,,,,,,
225,nyc_taxi.csv,0,Linear,0.25,0,Linear,0.25,1,
226,TravelTime_451.csv,0.7846515367151501,KMeans,0.4,1,KMeans,0.25,1.0,0.30000000000000004
227,occupancy_6005.csv,0.7870168051068377,Linear,1.0,2,KMeans,0.25,1.0,0.30000000000000004
228,occupancy_t4013.csv,0.8464093731286653,Linear,1.0,3,Linear,0.25,1.0,0.30000000000000004
229,speed_6005.csv,3.706505280226755,Linear,0.66666667,4,Linear,0.25,1.0,0.30000000000000004
230,speed_t4013.csv,3.7192971670842185,Linear,1.0,5,Linear,0.25,1.0,0.30000000000000004
231,TravelTime_387.csv,71.56715745886437,KMeans,0.66666667,6,Linear,0.25,1.0,0.30000000000000004
232,speed_7578.csv,124.32370985378326,KMeans,0.75,7,Linear,0.25,1.0,0.30000000000000004
233,,,,,,,,,
234,nyc_taxi.csv,0,Linear,0.25,0,Linear,0.25,1,
235,TravelTime_451.csv,1.536411971467759,KMeans,0.4,1,KMeans,0.25,1.0,0.4
236,occupancy_6005.csv,1.5376212679072092,Linear,1.0,2,KMeans,0.25,1.0,0.4
237,occupancy_t4013.csv,1.5688507063835166,Linear,1.0,3,Linear,0.25,1.0,0.4
238,speed_6005.csv,4.458253593544092,Linear,0.66666667,4,Linear,0.25,1.0,0.4
239,speed_t4013.csv,4.468894172956067,Linear,1.0,5,Linear,0.25,1.0,0.4
240,TravelTime_387.csv,70.81528255102218,KMeans,0.66666667,6,Linear,0.25,1.0,0.4
241,speed_7578.csv,125.07539241716437,KMeans,0.75,7,Linear,0.25,1.0,0.4
242,,,,,,,,,
243,nyc_taxi.csv,0,Linear,0.25,0,Linear,0.25,1,
244,TravelTime_451.csv,2.852186947952298,KMeans,0.4,1,KMeans,0.25,1.0,0.5
245,occupancy_6005.csv,2.8528385519549775,Linear,1.0,2,KMeans,0.25,1.0,0.5
246,occupancy_t4013.csv,2.8697911385534765,Linear,1.0,3,Linear,0.25,1.0,0.5
247,speed_6005.csv,5.773916672792292,Linear,0.66666667,4,Linear,0.25,1.0,0.5
248,speed_t4013.csv,5.782136609340935,Linear,1.0,5,Linear,0.25,1.0,0.5
249,TravelTime_387.csv,69.49950347300144,KMeans,0.66666667,6,Linear,0.25,1.0,0.5
250,speed_7578.csv,126.39084351457822,KMeans,0.75,7,Linear,0.25,1.0,0.5
251,,,,,,,,,
252,nyc_taxi.csv,0,Linear,0.25,0,Linear,0.25,1,
253,TravelTime_451.csv,5.220675520197501,KMeans,0.4,1,KMeans,0.25,1.0,0.6000000000000001
254,occupancy_6005.csv,5.221031536453364,Linear,1.0,2,KMeans,0.25,1.0,0.6000000000000001
255,occupancy_t4013.csv,5.23031391792501,Linear,1.0,3,Linear,0.25,1.0,0.6000000000000001
256,speed_6005.csv,8.142261371724002,Linear,0.66666667,4,Linear,0.25,1.0,0.6000000000000001
257,speed_t4013.csv,8.148092431373167,Linear,1.0,5,Linear,0.25,1.0,0.6000000000000001
258,TravelTime_387.csv,67.13110800758172,KMeans,0.66666667,6,Linear,0.25,1.0,0.6000000000000001
259,speed_7578.csv,128.75867596441734,KMeans,0.75,7,Linear,0.25,1.0,0.6000000000000001
260,,,,,,,,,
261,nyc_taxi.csv,0,Linear,0.25,0,Linear,0.25,1,
262,TravelTime_451.csv,9.64190550293801,KMeans,0.4,1,KMeans,0.25,1.0,0.7000000000000001
263,occupancy_6005.csv,9.64209827501449,Linear,1.0,2,KMeans,0.25,1.0,0.7000000000000001
264,occupancy_t4013.csv,9.647127682395258,Linear,1.0,3,Linear,0.25,1.0,0.7000000000000001
265,speed_6005.csv,12.563355996144725,Linear,0.66666667,4,Linear,0.25,1.0,0.7000000000000001
266,speed_t4013.csv,12.567135867436045,Linear,1.0,5,Linear,0.25,1.0,0.7000000000000001
